divHash(0, 4) = 0
multHash(490, 1024, 3221225471) = 511
multHash(490, 1024, 3221225472) = 512
multHash(490, 1024, 3221225473) = 512
divHash(491, 1024) = 491
multHash(491, 1024, 101) = 0
multHash(491, 1024, 102) = 0
multHash(491, 1024, 65535) = 7
multHash(491, 1024, 65537) = 7
multHash(491, 1024, 2654435761) = 465
multHash(491, 1024, 2654435769) = 465
multHash(491, 1024, 2654435770) = 465
multHash(491, 1024, 2654435789) = 465
multHash(491, 1024, 2718281809) = 771
multHash(491, 1024, 3037000493) = 193
multHash(491, 1024, 3037000499) = 193
multHash(491, 1024, 3037000500) = 193
multHash(491, 1024, 3037000507) = 193
multHash(491, 1024, 3141592637) = 149
multHash(491, 1024, 3221225471) = 255
multHash(491, 1024, 3221225472) = 256
multHash(491, 1024, 3221225473) = 256
divHash(492, 1024) = 492
multHash(492, 1024, 101) = 0
multHash(492, 1024, 102) = 0
multHash(492, 1024, 65535) = 7
multHash(492, 1024, 65537) = 7
multHash(492, 1024, 2654435761) = 74
multHash(492, 1024, 2654435769) = 74
multHash(492, 1024, 2654435770) = 74
multHash(492, 1024, 2654435789) = 74
multHash(492, 1024, 2718281809) = 395
multHash(492, 1024, 3037000493) = 918
multHash(492, 1024, 3037000499) = 918
multHash(492, 1024, 3037000500) = 918
multHash(492, 1024, 3037000507) = 918
multHash(492, 1024, 3141592637) = 898
multHash(492, 1024, 3221225471) = 1023
multHash(492, 1024, 3221225472) = 0
multHash(492, 1024, 3221225473) = 0
divHash(493, 1024) = 493
multHash(493, 1024, 101) = 0
multHash(493, 1024, 102) = 0
multHash(493, 1024, 65535) = 7
multHash(493, 1024, 65537) = 7
multHash(493, 1024, 2654435761) = 707
multHash(493, 1024, 2654435769) = 707
multHash(493, 1024, 2654435770) = 707
multHash(493, 1024, 2654435789) = 707
multHash(493, 1024, 2718281809) = 19
multHash(493, 1024, 3037000493) = 618
multHash(493, 1024, 3037000499) = 618
multHash(493, 1024, 3037000500) = 618
multHash(493, 1024, 3037000507) = 618
multHash(493, 1024, 3141592637) = 623
multHash(493, 1024, 3221225471) = 767
multHash(493, 1024, 3221225472) = 768
multHash(493, 1024, 3221225473) = 768
divHash(494, 1024) = 494
multHash(494, 1024, 101) = 0
multHash(494, 1024, 102) = 0
multHash(494, 1024, 65535) = 7
multHash(494, 1024, 65537) = 7
multHash(494, 1024, 2654435761) = 316
multHash(494, 1024, 2654435769) = 316
multHash(494, 1024, 2654435770) = 316
multHash(494, 1024, 2654435789) = 316
multHash(494, 1024, 2718281809) = 667
multHash(494, 1024, 3037000493) = 318
multHash(494, 1024, 3037000499) = 318
multHash(494, 1024, 3037000500) = 318
multHash(494, 1024, 3037000507) = 318
multHash(494, 1024, 3141592637) = 348
multHash(494, 1024, 3221225471) = 511
multHash(494, 1024, 3221225472) = 512
multHash(494, 1024, 3221225473) = 512
divHash(495, 1024) = 495
multHash(495, 1024, 101) = 0
multHash(495, 1024, 102) = 0
multHash(495, 1024, 65535) = 7
multHash(495, 1024, 65537) = 7
multHash(495, 1024, 2654435761) = 949
multHash(495, 1024, 2654435769) = 949
multHash(495, 1024, 2654435770) = 949
multHash(495, 1024, 2654435789) = 949
multHash(495, 1024, 2718281809) = 291
multHash(495, 1024, 3037000493) = 18
multHash(495, 1024, 3037000499) = 18
multHash(495, 1024, 3037000500) = 18
multHash(495, 1024, 3037000507) = 18
multHash(495, 1024, 3141592637) = 73
multHash(495, 1024, 3221225471) = 255
multHash(495, 1024, 3221225472) = 256
multHash(495, 1024, 3221225473) = 256
divHash(496, 1024) = 496
multHash(496, 1024, 101) = 0
multHash(496, 1024, 102) = 0
multHash(496, 1024, 65535) = 7
multHash(496, 1024, 65537) = 7
multHash(496, 1024, 2654435761) = 557
multHash(496, 1024, 2654435769) = 557
multHash(496, 1024, 2654435770) = 557
multHash(496, 1024, 2654435789) = 557
multHash(496, 1024, 2718281809) = 940
multHash(496, 1024, 3037000493) = 742
multHash(496, 1024, 3037000499) = 742
multHash(496, 1024, 3037000500) = 742
multHash(496, 1024, 3037000507) = 742
multHash(496, 1024, 3141592637) = 822
multHash(496, 1024, 3221225471) = 1023
multHash(496, 1024, 3221225472) = 0
multHash(496, 1024, 3221225473) = 0
divHash(497, 1024) = 497
multHash(497, 1024, 101) = 0
multHash(497, 1024, 102) = 0
multHash(497, 1024, 65535) = 7
multHash(497, 1024, 65537) = 7
multHash(497, 1024, 2654435761) = 166
multHash(497, 1024, 2654435769) = 166
multHash(497, 1024, 2654435770) = 166
multHash(497, 1024, 2654435789) = 166
multHash(497, 1024, 2718281809) = 564
multHash(497, 1024, 3037000493) = 442
multHash(497, 1024, 3037000499) = 442
multHash(497, 1024, 3037000500) = 442
multHash(497, 1024, 3037000507) = 442
multHash(497, 1024, 3141592637) = 547
multHash(497, 1024, 3221225471) = 767
multHash(497, 1024, 3221225472) = 768
multHash(497, 1024, 3221225473) = 768
divHash(498, 1024) = 498
multHash(498, 1024, 101) = 0
multHash(498, 1024, 102) = 0
multHash(498, 1024, 65535) = 7
multHash(498, 1024, 65537) = 7
multHash(498, 1024, 2654435761) = 799
multHash(498, 1024, 2654435769) = 799
multHash(498, 1024, 2654435770) = 799
multHash(498, 1024, 2654435789) = 799
multHash(498, 1024, 2718281809) = 188
multHash(498, 1024, 3037000493) = 142
multHash(498, 1024, 3037000499) = 142
multHash(498, 1024, 3037000500) = 142
multHash(498, 1024, 3037000507) = 142
multHash(498, 1024, 3141592637) = 272
multHash(498, 1024, 3221225471) = 511
multHash(498, 1024, 3221225472) = 512
multHash(498, 1024, 3221225473) = 512
divHash(499, 1024) = 499
multHash(499, 1024, 101) = 0
multHash(499, 1024, 102) = 0
multHash(499, 1024, 65535) = 7
multHash(499, 1024, 65537) = 7
multHash(499, 1024, 2654435761) = 408
multHash(499, 1024, 2654435769) = 408
multHash(499, 1024, 2654435770) = 408
multHash(499, 1024, 2654435789) = 408
multHash(499, 1024, 2718281809) = 836
multHash(499, 1024, 3037000493) = 866
multHash(499, 1024, 3037000499) = 866
multHash(499, 1024, 3037000500) = 866
multHash(499, 1024, 3037000507) = 866
multHash(499, 1024, 3141592637) = 1022
multHash(499, 1024, 3221225471) = 255
multHash(499, 1024, 3221225472) = 256
multHash(499, 1024, 3221225473) = 256
divHash(500, 1024) = 500
multHash(500, 1024, 101) = 0
multHash(500, 1024, 102) = 0
multHash(500, 1024, 65535) = 7
multHash(500, 1024, 65537) = 7
multHash(500, 1024, 2654435761) = 17
multHash(500, 1024, 2654435769) = 17
multHash(500, 1024, 2654435770) = 17
multHash(500, 1024, 2654435789) = 17
multHash(500, 1024, 2718281809) = 460
multHash(500, 1024, 3037000493) = 566
multHash(500, 1024, 3037000499) = 566
multHash(500, 1024, 3037000500) = 566
multHash(500, 1024, 3037000507) = 566
multHash(500, 1024, 3141592637) = 747
multHash(500, 1024, 3221225471) = 1023
multHash(500, 1024, 3221225472) = 0
multHash(500, 1024, 3221225473) = 0
divHash(500, 1025) = 500
multHash(500, 1025, 101) = 0
multHash(500, 1025, 102) = 0
multHash(500, 1025, 65535) = 7
multHash(500, 1025, 65537) = 7
multHash(500, 1025, 2654435761) = 17
multHash(500, 1025, 2654435769) = 17
multHash(500, 1025, 2654435770) = 17
multHash(500, 1025, 2654435789) = 17
multHash(500, 1025, 2718281809) = 460
multHash(500, 1025, 3037000493) = 566
multHash(500, 1025, 3037000499) = 566
multHash(500, 1025, 3037000500) = 566
multHash(500, 1025, 3037000507) = 566
multHash(500, 1025, 3141592637) = 747
multHash(500, 1025, 3221225471) = 1023
multHash(500, 1025, 3221225472) = 0
multHash(500, 1025, 3221225473) = 0
divHash(500, 1026) = 500
multHash(500, 1026, 101) = 0
multHash(500, 1026, 102) = 0
multHash(500, 1026, 65535) = 7
multHash(500, 1026, 65537) = 7
multHash(500, 1026, 2654435761) = 17
multHash(500, 1026, 2654435769) = 17
multHash(500, 1026, 2654435770) = 17
multHash(500, 1026, 2654435789) = 17
multHash(500, 1026, 2718281809) = 460
multHash(500, 1026, 3037000493) = 566
multHash(500, 1026, 3037000499) = 566
multHash(500, 1026, 3037000500) = 566
multHash(500, 1026, 3037000507) = 566
multHash(500, 1026, 3141592637) = 747
multHash(500, 1026, 3221225471) = 1023
multHash(500, 1026, 3221225472) = 0
multHash(500, 1026, 3221225473) = 0
divHash(500, 1027) = 500
multHash(500, 1027, 101) = 0
multHash(500, 1027, 102) = 0
multHash(500, 1027, 65535) = 7
multHash(500, 1027, 65537) = 7
multHash(500, 1027, 2654435761) = 17
multHash(500, 1027, 2654435769) = 17
multHash(500, 1027, 2654435770) = 17
multHash(500, 1027, 2654435789) = 17
multHash(500, 1027, 2718281809) = 460
multHash(500, 1027, 3037000493) = 566
multHash(500, 1027, 3037000499) = 566
multHash(500, 1027, 3037000500) = 566
multHash(500, 1027, 3037000507) = 566
multHash(500, 1027, 3141592637) = 747
multHash(500, 1027, 3221225471) = 1023
multHash(500, 1027, 3221225472) = 0
multHash(500, 1027, 3221225473) = 0
divHash(500, 1028) = 500
multHash(500, 1028, 101) = 0
multHash(500, 1028, 102) = 0
multHash(500, 1028, 65535) = 7
multHash(500, 1028, 65537) = 7
multHash(500, 1028, 2654435761) = 17
multHash(500, 1028, 2654435769) = 17
multHash(500, 1028, 2654435770) = 17
multHash(500, 1028, 2654435789) = 17
multHash(500, 1028, 2718281809) = 460
multHash(500, 1028, 3037000493) = 566
multHash(500, 1028, 3037000499) = 566
multHash(500, 1028, 3037000500) = 566
multHash(500, 1028, 3037000507) = 566
multHash(500, 1028, 3141592637) = 747
multHash(500, 1028, 3221225471) = 1023
multHash(500, 1028, 3221225472) = 0
multHash(500, 1028, 3221225473) = 0
divHash(3092782160, 256) = 80
multHash(3092782160, 256, 101) = 186
multHash(3092782160, 256, 102) = 115
multHash(3092782160, 256, 65535) = 99
multHash(3092782160, 256, 65537) = 212
multHash(3092782160, 256, 2654435761) = 143
multHash(3092782160, 256, 2654435769) = 82
multHash(3092782160, 256, 2654435770) = 10
multHash(3092782160, 256, 2654435789) = 185
multHash(3092782160, 256, 2718281809) = 20
multHash(3092782160, 256, 3037000493) = 11
multHash(3092782160, 256, 3037000499) = 93
multHash(3092782160, 256, 3037000500) = 22
multHash(3092782160, 256, 3037000507) = 32
multHash(3092782160, 256, 3141592637) = 154
multHash(3092782160, 256, 3221225471) = 71
multHash(3092782160, 256, 3221225472) = 0
multHash(3092782160, 256, 3221225473) = 184
divHash(3092782161, 256) = 81
multHash(3092782161, 256, 101) = 186
multHash(3092782161, 256, 102) = 115
multHash(3092782161, 256, 65535) = 99
multHash(3092782161, 256, 65537) = 212
multHash(3092782161, 256, 2654435761) = 45
multHash(3092782161, 256, 2654435769) = 240
multHash(3092782161, 256, 2654435770) = 168
multHash(3092782161, 256, 2654435789) = 87
multHash(3092782161, 256, 2718281809) = 182
multHash(3092782161, 256, 3037000493) = 192
multHash(3092782161, 256, 3037000499) = 18
multHash(3092782161, 256, 3037000500) = 203
multHash(3092782161, 256, 3037000507) = 213
multHash(3092782161, 256, 3141592637) = 85
multHash(3092782161, 256, 3221225471) = 7
multHash(3092782161, 256, 3221225472) = 192
multHash(3092782161, 256, 3221225473) = 120
divHash(3092782162, 256) = 82
multHash(3092782162, 256, 101) = 186
multHash(3092782162, 256, 102) = 115
multHash(3092782162, 256, 65535) = 99
multHash(3092782162, 256, 65537) = 212
multHash(3092782162, 256, 2654435761) = 203
multHash(3092782162, 256, 2654435769) = 142
multHash(3092782162, 256, 2654435770) = 71
multHash(3092782162, 256, 2654435789) = 245
multHash(3092782162, 256, 2718281809) = 88
multHash(3092782162, 256, 3037000493) = 117
multHash(3092782162, 256, 3037000499) = 199
multHash(3092782162, 256, 3037000500) = 128
multHash(3092782162, 256, 3037000507) = 138
multHash(3092782162, 256, 3141592637) = 16
multHash(3092782162, 256, 3221225471) = 199
multHash(3092782162, 256, 3221225472) = 128
multHash(3092782162, 256, 3221225473) = 56
divHash(3092782163, 256) = 83
multHash(3092782163, 256, 101) = 186
multHash(3092782163, 256, 102) = 115
multHash(3092782163, 256, 65535) = 99
multHash(3092782163, 256, 65537) = 212
multHash(3092782163, 256, 2654435761) = 106
multHash(3092782163, 256, 2654435769) = 44
multHash(3092782163, 256, 2654435770) = 229
multHash(3092782163, 256, 2654435789) = 147
multHash(3092782163, 256, 2718281809) = 250
multHash(3092782163, 256, 3037000493) = 42
multHash(3092782163, 256, 3037000499) = 124
multHash(3092782163, 256, 3037000500) = 53
multHash(3092782163, 256, 3037000507) = 63
multHash(3092782163, 256, 3141592637) = 204
multHash(3092782163, 256, 3221225471) = 135
multHash(3092782163, 256, 3221225472) = 64
multHash(3092782163, 256, 3221225473) = 248
divHash(3092782164, 256) = 84
multHash(3092782164, 256, 101) = 186
multHash(3092782164, 256, 102) = 115
multHash(3092782164, 256, 65535) = 99
multHash(3092782164, 256, 65537) = 212
multHash(3092782164, 256, 2654435761) = 8
multHash(3092782164, 256, 2654435769) = 203
multHash(3092782164, 256, 2654435770) = 131
multHash(3092782164, 256, 2654435789) = 49
multHash(3092782164, 256, 2718281809) = 156
multHash(3092782164, 256, 3037000493) = 223
multHash(3092782164, 256, 3037000499) = 49
multHash(3092782164, 256, 3037000500) = 234
multHash(3092782164, 256, 3037000507) = 244
multHash(3092782164, 256, 3141592637) = 135
multHash(3092782164, 256, 3221225471) = 71
multHash(3092782164, 256, 3221225472) = 0
multHash(3092782164, 256, 3221225473) = 184
divHash(3092782165, 256) = 85
multHash(3092782165, 256, 101) = 186
multHash(3092782165, 256, 102) = 115
multHash(3092782165, 256, 65535) = 99
multHash(3092782165, 256, 65537) = 212
multHash(3092782165, 256, 2654435761) = 166
multHash(3092782165, 256, 2654435769) = 105
multHash(3092782165, 256, 2654435770) = 33
multHash(3092782165, 256, 2654435789) = 208
multHash(3092782165, 256, 2718281809) = 63
multHash(3092782165, 256, 3037000493) = 148
multHash(3092782165, 256, 3037000499) = 230
multHash(3092782165, 256, 3037000500) = 159
multHash(3092782165, 256, 3037000507) = 169
multHash(3092782165, 256, 3141592637) = 66
multHash(3092782165, 256, 3221225471) = 7
multHash(3092782165, 256, 3221225472) = 192
multHash(3092782165, 256, 3221225473) = 120
divHash(3092782166, 256) = 86
multHash(3092782166, 256, 101) = 186
multHash(3092782166, 256, 102) = 115
multHash(3092782166, 256, 65535) = 99
multHash(3092782166, 256, 65537) = 212
multHash(3092782166, 256, 2654435761) = 68
multHash(3092782166, 256, 2654435769) = 7
multHash(3092782166, 256, 2654435770) = 191
multHash(3092782166, 256, 2654435789) = 110
multHash(3092782166, 256, 2718281809) = 225
multHash(3092782166, 256, 3037000493) = 73
multHash(3092782166, 256, 3037000499) = 155
multHash(3092782166, 256, 3037000500) = 84
multHash(3092782166, 256, 3037000507) = 94
multHash(3092782166, 256, 3141592637) = 253
multHash(3092782166, 256, 3221225471) = 199
multHash(3092782166, 256, 3221225472) = 128
multHash(3092782166, 256, 3221225473) = 56
divHash(3092782167, 256) = 87
multHash(3092782167, 256, 101) = 186
multHash(3092782167, 256, 102) = 115
multHash(3092782167, 256, 65535) = 99
multHash(3092782167, 256, 65537) = 212
multHash(3092782167, 256, 2654435761) = 227
multHash(3092782167, 256, 2654435769) = 165
multHash(3092782167, 256, 2654435770) = 94
multHash(3092782167, 256, 2654435789) = 12
multHash(3092782167, 256, 2718281809) = 131
multHash(3092782167, 256, 3037000493) = 254
multHash(3092782167, 256, 3037000499) = 80
multHash(3092782167, 256, 3037000500) = 9
multHash(3092782167, 256, 3037000507) = 19
multHash(3092782167, 256, 3141592637) = 185
multHash(3092782167, 256, 3221225471) = 135
multHash(3092782167, 256, 3221225472) = 64
multHash(3092782167, 256, 3221225473) = 248
divHash(3092782168, 256) = 88
multHash(3092782168, 256, 101) = 186
multHash(3092782168, 256, 102) = 115
multHash(3092782168, 256, 65535) = 99
multHash(3092782168, 256, 65537) = 212
multHash(3092782168, 256, 2654435761) = 129
multHash(3092782168, 256, 2654435769) = 67
multHash(3092782168, 256, 2654435770) = 252
multHash(3092782168, 256, 2654435789) = 170
multHash(3092782168, 256, 2718281809) = 37
multHash(3092782168, 256, 3037000493) = 179
multHash(3092782168, 256, 3037000499) = 5
multHash(3092782168, 256, 3037000500) = 190
multHash(3092782168, 256, 3037000507) = 200
multHash(3092782168, 256, 3141592637) = 116
multHash(3092782168, 256, 3221225471) = 71
multHash(3092782168, 256, 3221225472) = 0
multHash(3092782168, 256, 3221225473) = 184
divHash(3092782169, 256) = 89
multHash(3092782169, 256, 101) = 186
multHash(3092782169, 256, 102) = 115
multHash(3092782169, 256, 65535) = 100
multHash(3092782169, 256, 65537) = 212
multHash(3092782169, 256, 2654435761) = 31
multHash(3092782169, 256, 2654435769) = 226
multHash(3092782169, 256, 2654435770) = 154
multHash(3092782169, 256, 2654435789) = 73
multHash(3092782169, 256, 2718281809) = 199
multHash(3092782169, 256, 3037000493) = 104
multHash(3092782169, 256, 3037000499) = 186
multHash(3092782169, 256, 3037000500) = 115
multHash(3092782169, 256, 3037000507) = 125
multHash(3092782169, 256, 3141592637) = 47
multHash(3092782169, 256, 3221225471) = 7
multHash(3092782169, 256, 3221225472) = 192
multHash(3092782169, 256, 3221225473) = 120
divHash(3092782170, 256) = 90
multHash(3092782170, 256, 101) = 186
multHash(3092782170, 256, 102) = 115
multHash(3092782170, 256, 65535) = 100
multHash(3092782170, 256, 65537) = 212
multHash(3092782170, 256, 2654435761) = 189
multHash(3092782170, 256, 2654435769) = 128
multHash(3092782170, 256, 2654435770) = 56
multHash(3092782170, 256, 2654435789) = 231
multHash(3092782170, 256, 2718281809) = 105
multHash(3092782170, 256, 3037000493) = 29
multHash(3092782170, 256, 3037000499) = 111
multHash(3092782170, 256, 3037000500) = 40
multHash(3092782170, 256, 3037000507) = 50
multHash(3092782170, 256, 3141592637) = 234
multHash(3092782170, 256, 3221225471) = 199
multHash(3092782170, 256, 3221225472) = 128
multHash(3092782170, 256, 3221225473) = 56
divHash(3092782171, 256) = 91
multHash(3092782171, 256, 101) = 186
multHash(3092782171, 256, 102) = 115
multHash(3092782171, 256, 65535) = 100
multHash(3092782171, 256, 65537) = 212
multHash(3092782171, 256, 2654435761) = 91
multHash(3092782171, 256, 2654435769) = 30
multHash(3092782171, 256, 2654435770) = 214
multHash(3092782171, 256, 2654435789) = 133
multHash(3092782171, 256, 2718281809) = 11
multHash(3092782171, 256, 3037000493) = 210
multHash(3092782171, 256, 3037000499) = 36
multHash(3092782171, 256, 3037000500) = 221
multHash(3092782171, 256, 3037000507) = 231
multHash(3092782171, 256, 3141592637) = 166
multHash(3092782171, 256, 3221225471) = 135
multHash(3092782171, 256, 3221225472) = 64
multHash(3092782171, 256, 3221225473) = 248
divHash(3092782171, 257) = 224
multHash(3092782171, 257, 101) = 186
multHash(3092782171, 257, 102) = 115
multHash(3092782171, 257, 65535) = 100
multHash(3092782171, 257, 65537) = 212
multHash(3092782171, 257, 2654435761) = 91
multHash(3092782171, 257, 2654435769) = 30
multHash(3092782171, 257, 2654435770) = 214
multHash(3092782171, 257, 2654435789) = 133
multHash(3092782171, 257, 2718281809) = 11
multHash(3092782171, 257, 3037000493) = 210
multHash(3092782171, 257, 3037000499) = 36
multHash(3092782171, 257, 3037000500) = 221
multHash(3092782171, 257, 3037000507) = 231
multHash(3092782171, 257, 3141592637) = 166
multHash(3092782171, 257, 3221225471) = 135
multHash(3092782171, 257, 3221225472) = 64
multHash(3092782171, 257, 3221225473) = 248
divHash(3092782171, 258) = 205
multHash(3092782171, 258, 101) = 186
multHash(3092782171, 258, 102) = 115
multHash(3092782171, 258, 65535) = 100
multHash(3092782171, 258, 65537) = 212
multHash(3092782171, 258, 2654435761) = 91
multHash(3092782171, 258, 2654435769) = 30
multHash(3092782171, 258, 2654435770) = 214
multHash(3092782171, 258, 2654435789) = 133
multHash(3092782171, 258, 2718281809) = 11
multHash(3092782171, 258, 3037000493) = 210
multHash(3092782171, 258, 3037000499) = 36
multHash(3092782171, 258, 3037000500) = 221
multHash(3092782171, 258, 3037000507) = 231
multHash(3092782171, 258, 3141592637) = 166
multHash(3092782171, 258, 3221225471) = 135
multHash(3092782171, 258, 3221225472) = 64
multHash(3092782171, 258, 3221225473) = 248
divHash(3092782171, 363) = 28
multHash(3092782171, 363, 101) = 186
multHash(3092782171, 363, 102) = 115
multHash(3092782171, 363, 65535) = 100
multHash(3092782171, 363, 65537) = 212
multHash(3092782171, 363, 2654435761) = 91
multHash(3092782171, 363, 2654435769) = 30
multHash(3092782171, 363, 2654435770) = 214
multHash(3092782171, 363, 2654435789) = 133
multHash(3092782171, 363, 2718281809) = 11
multHash(3092782171, 363, 3037000493) = 210
multHash(3092782171, 363, 3037000499) = 36
multHash(3092782171, 363, 3037000500) = 221
multHash(3092782171, 363, 3037000507) = 231
multHash(3092782171, 363, 3141592637) = 166
multHash(3092782171, 363, 3221225471) = 135
multHash(3092782171, 363, 3221225472) = 64
multHash(3092782171, 363, 3221225473) = 248
divHash(3092782171, 510) = 391
multHash(3092782171, 510, 101) = 186
multHash(3092782171, 510, 102) = 115
multHash(3092782171, 510, 65535) = 100
multHash(3092782171, 510, 65537) = 212
multHash(3092782171, 510, 2654435761) = 91
multHash(3092782171, 510, 2654435769) = 30
multHash(3092782171, 510, 2654435770) = 214
multHash(3092782171, 510, 2654435789) = 133
multHash(3092782171, 510, 2718281809) = 11
multHash(3092782171, 510, 3037000493) = 210
multHash(3092782171, 510, 3037000499) = 36
multHash(3092782171, 510, 3037000500) = 221
multHash(3092782171, 510, 3037000507) = 231
multHash(3092782171, 510, 3141592637) = 166
multHash(3092782171, 510, 3221225471) = 135
multHash(3092782171, 510, 3221225472) = 64
multHash(3092782171, 510, 3221225473) = 248
divHash(3092782171, 511) = 150
multHash(3092782171, 511, 101) = 186
multHash(3092782171, 511, 102) = 115
multHash(3092782171, 511, 65535) = 100
multHash(3092782171, 511, 65537) = 212
multHash(3092782171, 511, 2654435761) = 91
multHash(3092782171, 511, 2654435769) = 30
multHash(3092782171, 511, 2654435770) = 214
multHash(3092782171, 511, 2654435789) = 133
multHash(3092782171, 511, 2718281809) = 11
multHash(3092782171, 511, 3037000493) = 210
multHash(3092782171, 511, 3037000499) = 36
multHash(3092782171, 511, 3037000500) = 221
multHash(3092782171, 511, 3037000507) = 231
multHash(3092782171, 511, 3141592637) = 166
multHash(3092782171, 511, 3221225471) = 135
multHash(3092782171, 511, 3221225472) = 64
multHash(3092782171, 511, 3221225473) = 248
divHash(3092782171, 512) = 91
multHash(3092782171, 512, 101) = 373
multHash(3092782171, 512, 102) = 230
multHash(3092782171, 512, 65535) = 200
multHash(3092782171, 512, 65537) = 425
multHash(3092782171, 512, 2654435761) = 183
multHash(3092782171, 512, 2654435769) = 61
multHash(3092782171, 512, 2654435770) = 429
multHash(3092782171, 512, 2654435789) = 267
multHash(3092782171, 512, 2718281809) = 22
multHash(3092782171, 512, 3037000493) = 421
multHash(3092782171, 512, 3037000499) = 73
multHash(3092782171, 512, 3037000500) = 442
multHash(3092782171, 512, 3037000507) = 463
multHash(3092782171, 512, 3141592637) = 332
multHash(3092782171, 512, 3221225471) = 271
multHash(3092782171, 512, 3221225472) = 128
multHash(3092782171, 512, 3221225473) = 496
